Date of initial application by author,Submitted by,University department,PubMed Central (PMC) ID,PubMed ID,DOI,Affiliated author,Publisher,Journal,ISSN,Type of publication,Article title,Date of publication,Fund that APC is paid from (1),Fund that APC is paid from (2),Fund that APC is paid from (3),Funder of research (1),Funder of research (2),Funder of research (3),Grant ID (1),Grant ID (2),Grant ID (3),Date of APC payment,APC paid (actual currency) including VAT if charged,APC paid (actual currency) excluding VAT,VAT (actual currency),Currency of APC,APC paid (£) including VAT if charged,APC paid (£) excluding VAT,VAT (£),Additional publication costs (£),"Discounts, memberships & pre-payment agreements",Amount of APC charged to COAF grant (include VAT if charged) in £,Amount of APC charged to RCUK OA fund (include VAT if charged) in £,Licence,Correct license applied,Problem-free open access publication,Notes,,
07/07/2014,Afionis,ENV,,,10.1088/1748-9326/9/7/074019,Afionis,IOP,Environmental Research Letters,1748-9326,Journal Article/Review (Full OA journal),An international comparison of the outcomes of environmental regulation ,31/07/2014,RCUK,,,ESRC,,,ES/K006576/1,,,04/10/2014,1440.00,,,GBP,"£1,440.00","£1,200.00",£240.00,,,£0.00,"£1,440.00",CC-BY,Yes,Yes,,,
18/07/2014,Dean,ENG,,,10.1088/0022-3727/47/37/374008,Dean,IOP,Journal of Physics D: Applied Physics,0022-3727,Journal Article/Review (Hybrid journal),Terahertz imaging using quantum cascade lasers — a review of systems and applications,28/08/2014,RCUK,,,EPSRC,,,EP/J002356/1,,,12/11/2014,2040.00,,,GBP,"£2,040.00","£1,700.00",£340.00,,,£0.00,"£2,040.00",CC-BY,Yes,Yes,,,
27/03/2014,Frost,ENV,,,10.1016/j.epsl.2014.06.046,Frost,Elsevier,Earth and Planetary Science Letters,0012-821X,Journal Article/Review (Hybrid journal),The P-wave boundary of the Large-Low Shear Velocity Province beneath the Pacific,31/07/2014,RCUK,,,NERC,,,NE/I518750/1,,,09/12/2014,2132.56,,,EUR,"£1,673.51","£1,394.59",£278.92,"£1,871.08",,£0.00,"£3,544.59",CC-BY,Yes,No,,,
04/07/2014,McKay,ENG,,,10.1016/j.aei.2014.07.004,McKay,Elsevier,Advanced Engineering Informatics,1474-0346,Journal Article/Review (Hybrid journal),A representation scheme for digital product service system definitions,14/08/2014,RCUK,,,EPSRC,ESRC,,EP/F038526/1,EP/C534220/1 ,RES-[national-id],19/08/2014,2103.72,,,EUR,"£1,678.14","£1,398.45",£335.63,,,£0.00,"£1,678.14",CC-BY,Yes,Yes,,,
04/06/2014,Madill,FMH,,,10.1037/hea0000151,Madill,American Psychological Association,Health Psychology,0278-6133,Journal Article/Review (Hybrid journal),Chronotope disruption as a sensitising concept for understanding chronic illness narratives,08/09/2014,RCUK,,,MRC,ESRC,,G0800124-2/1,,,20/01/2015,4000.00,,,USD,"£3,176.28","£2,646.90",£529.38,,,£0.00,"£3,176.28",CC-BY,Yes,No,,,
22/07/2014,de Lisle,MAPS,,,10.1088/1367-2630/16/8/083022,de Lisle,IOP,New Journal of Physics,1367-2630,Journal Article/Review (Full OA journal),Detection of Chern numbers and entanglement in topological two-species systems through subsystem winding numbers,08/08/2014,RCUK,,,EPSRC,,,EP/I038683/1,,,29/10/2014,1440.00,,,GBP,"£1,440.00","£1,200.00",£240.00,,,£0.00,"£1,440.00",CC-BY,Yes,Yes,,,
25/07/2014,Kersale,MAPS,,,10.1017/jfm.2014.279,Kersale,CUP,Journal of Fluid Mechanics,0022-1120,Journal Article/Review (Hybrid journal),Compressible Taylor-Couette flow- Instability mechanism and codimension 3 points,10/06/2014,RCUK,,,STFC,,,ST/K000853/1,,,28/08/2014,3240.00,,,USD,"£1,936.52","£1,613.77",£322.75,,,£0.00,"£1,936.52",CC-BY,Yes,No,,,
14/07/2014,Griffin,FMH,,25024280,10.1099/vir.0.068932-0,Griffin,Society for General Microbiology,Journal of General Virology,0022-1317,Journal Article/Review (Hybrid journal),NS2 is dispensable for efficient assembly of hepatitis C virus-like particles in a bipartite trans-encapsidation system ,14/07/2014,RCUK,,,MRC,,,G0700124,,,10/09/2014,1785.00,,,GBP,"£1,785.00","£1,487.50",£297.50,,,£0.00,"£1,785.00",CC-BY,Yes,Yes,,,
19/06/2014,Brockway,ENV,,25058343,10.1021/es501217t,Brockway,ACS,Environmental Science & Technology,0013-936X,Journal Article/Review (Hybrid journal),Divergence of trends in US and UK aggregate exergy efficiencies 1960-2010,24/07/2014,RCUK,,,EPSRC,,,EP/K504440/1,,,28/08/2014,1875.00,,,USD,"£1,344.80","£1,120.67",£224.13,,,£0.00,"£1,344.80",CC-BY,Yes,Yes,,,
25/07/2014,Jose,ENG,,,10.1117/1.OE.53.7.071818,Jose,SPIE,Optical Engineering,0091-3286,Journal Article/Review (Hybrid journal),Glass polymer superlattice for integrated optics,06/03/2014,RCUK,,,EPSRC,,,EP/D048672/1,EP/D048982/1 ,,28/08/2014,600.00,,,USD,£430.34,£358.62,£71.72,,,£0.00,£430.34,CC-BY,Yes,Yes,,,
29/06/2014,Plane,MAPS,,,10.1002/2014GL060334,Plane,Wiley/AGU,Geophysical Research Letters,0094-8276,Journal Article/Review (Hybrid journal),Resolving the strange behavior of extraterrestrial potassium in the upper atmosphere,03/07/2014,RCUK,,,NERC,,,NE/G019487/1,,,12/11/2014,1350.00,,,GBP,"£1,620.00","£1,350.00",£270.00,,,£0.00,"£1,620.00",CC-BY,Yes,Yes,,,
29/07/2014,Dawkins,ENV,,,10.1002/2014GL060801,Plane,Wiley/AGU,Geophysical Research Letters,0094-8276,Journal Article/Review (Hybrid journal),First global observations of the mesospheric potassium layer,04/08/2014,RCUK,,,NERC,,,NE/G019487/1,,,12/11/2014,1350.00,,,GBP,"£1,620.00","£1,350.00",£270.00,,,£0.00,"£1,620.00",CC-BY,Yes,Yes,,,
24/07/2014,Carvalheiro,FBS,,,10.1111/ele.12342,Carvalheiro,Wiley,Ecology Letters,1461-023X,Journal Article/Review (Hybrid journal),"The potential for indirect effects between co-flowering plants via shared pollinators depends on resource abundance, accessibility and relatedness.",28/08/2014,RCUK,,,BBSRC,NERC,,BB/H014934/1,NE/K015419/1,,12/11/2014,1800.00,,,GBP,"£2,160.00","£1,800.00",£360.00,,,£0.00,"£2,160.00",CC-BY,Yes,Yes,,,
09/04/2014,Foyer,FBS,,,10.1111/pbi.12193,Foyer,Wiley,Plant Biotechnology Journal,1467-7644,Journal Article/Review (Hybrid journal),Ectopic phytocystatin expression leads to enhanced drought stress tolerance in soybean (Glycine max) and Arabidopsis thaliana through effects on strigolactone pathways and can also result in improved seed traits,22/04/2014,RCUK,,,BBSRC,,,BB/K010476/1,,,12/11/2014,1800.00,,,GBP,"£2,160.00","£1,800.00",£360.00,,,£0.00,"£2,160.00",CC-BY,Yes,No,,,
29/08/2014,Harris,MAPS,,,10.1002/prot.24680,Harris,Wiley,"Proteins: Structure, Function and Bioinformatics",0887-3585,Journal Article/Review (Hybrid journal),Understanding the apparent stator-rotor connections in the rotary ATPase family using coarse-grained computer modelling.,11/11/2014,RCUK,,,MRC,EPSRC,,G1000567,,,12/11/2014,1800.00,,,GBP,"£2,160.00","£1,800.00",£360.00,,,£0.00,"£2,160.00",CC-BY,Yes,Yes,,,
23/06/2014,Hamlyn,ENV,,,10.1002/2014JB011395,Hamlyn,Wiley/AGU,Journal of Geophysical Research: Solid Earth,2169-9356,Journal Article/Review (Hybrid journal),"Seismicity and subsidence following the 2011 Nabro eruption, Eritrea: Insights into the plumbing system of an off-rift volcano",13/11/2014,RCUK,,,NERC,,,NE/J012297/1,,,12/11/2014,2250.00,,,GBP,"£2,700.00","£2,250.00",£450.00,,,£0.00,"£2,700.00",CC-BY,Yes,No,,,
10/09/2014,Russell,FBS,,,10.1111/ddi.12272,Russell,Wiley,Diversity and Distributions,1366-9516,Journal Article/Review (Hybrid journal),Beyond climate envelopes: bio-climate modelling accords with observed 25-year changes in seabird populations of the British Isles,12/10/2014,RCUK,,,NERC,,,UK PopNet,,,12/11/2014,1800.00,,,GBP,"£2,160.00","£1,800.00",£360.00,,,£0.00,"£2,160.00",CC-BY,Yes,No,,,
25/07/2014,Ingham,FBS,,25156153,10.1089/ten.tea.2014.0003,Ingham,Mary Ann Liebert,Tissue Engineering Part A,1937-3368,Journal Article/Review (Hybrid journal),Regenerative potential of low concentration SDS decellularised porcine aortic valved conduits in vivo,26/08/2014,RCUK,,,EPSRC,WELMEC,,EPSRC,WT 088908/Z/09/Z,,28/08/2014,3200.00,,,USD,"£2,295.13","£1,912.61",£382.52,,,£0.00,"£2,295.13",CC-BY,Yes,Yes,,,
23/06/2014,Dallimer,ENV,PMC4143844,25105548,10.3390/ijerph110807977,Dallimer,MDPI,International Journal of Environmental Research and Public Health ,1660-4601,Journal Article/Review (Full OA journal),What personal and environmental factors determine frequency of urban greenspace use?,07/08/2014,RCUK,,,EPSRC,,,EP/F007388/1,,,28/08/2014,1600.00,,,CHF,"£1,268.58","£1,057.15",£211.43,,,£0.00,"£1,268.58",CC-BY,Yes,Yes,,,
12/08/2014,Urwin,FBS,PMC4177990,25255291,10.1371/journal.ppat.1004391,Urwin,PLOS,PLOS Pathogens,1553-7366,Journal Article/Review (Full OA journal),Identification and Characterisation of a Hyper-Variable Apoplastic Effector Gene Family of the Potato Cyst Nematodes,25/09/2014,RCUK,,,BBSRC,,,BB/D526496/1,BB/F000642/1,,28/10/2014,2250.00,,,USD,"£1,690.98","£1,409.15",£281.83,,,£0.00,"£1,690.98",CC-BY,Yes,Yes,,,
15/08/2014,Urwin,FBS,,,10.1093/gbe/evu171,Urwin,OUP,Genome Biology and Evolution,1759-6653,Journal Article/Review (Full OA journal),The transcriptome of Nacobbus aberrans reveals insights into the evolution of sedentary endoparasitism in plant-parasitic nematodes,13/08/2014,RCUK,,,BBSRC,,,BB/D526496/1,BB/H000801/1,,05/11/2014,1350.00,,,GBP,"£1,350.00","£1,125.00",£225.00,,,£0.00,"£1,350.00",CC-BY,Yes,Yes,,,
22/07/2014,Foxon,ENV,,,10.1016/j.enpol.2014.08.018,Hall,Elsevier,Energy Policy,0301-4215,Journal Article/Review (Hybrid journal),Values in the Smart Grid: the co-evolving political economy of smart distribution,15/09/2014,RCUK,,,EPSRC,,,EP/K012398/1,,,09/12/2014,2191.38,,,EUR,"£1,742.78","£1,452.32",£290.46,,,£0.00,"£1,742.78",CC-BY,Yes,Yes,,,
02/05/2014,Magee,ENG,,23955690,10.1109/TBME.2013.2277777,Magee,IEEE,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,0018-9294,Journal Article/Review (Hybrid journal),Unsupervised Content Classification Based Non-rigid Registration of Differently Stained Histology Images,16/12/2013,RCUK,,,WELMEC,,,WT 088908/Z/09/Z,,,04/11/2014,1500.00,,,USD,£0.00,£930.92,£186.18,"£1,117.10",,£0.00,"£1,117.10",CC-BY,Yes,No,,,
04/08/2014,Wordley,FBS,,,10.3161/150811014X683408,Wordley,"Museum and Institute of Zoology, Polish Academy of Sciences",Acta Chiropterologica,1508-1109,Journal Article/Review (Hybrid journal),"Acoustic identification of bats in the southern Western Ghats, India ",01/06/2014,RCUK,,,NERC,,,NE/I528393/1,,,23/09/2014,425.00,,,EUR,£407.54,£339.62,£67.92,,,£0.00,£407.54,CC-BY,No,No,,,
15/08/2014,"Meyer, P.",FBS,,,10.1371/journal.pone.0105338,Meyer,PLOS,PLOS One,1932-6203,Journal Article/Review (Full OA journal),Transmission of Epi-Alleles with MET1-Dependent Dense Methylation inArabidopsis thaliana,19/08/2014,RCUK,,,BBSRC,,,PhD Case Studentship,,,23/09/2014,1350.00,,,USD,"£1,000.74",£833.95,£166.79,,,£0.00,"£1,000.74",CC-BY,Yes,Yes,,,
15/08/2014,"Thompson, C.",FBS,,,10.1371/journal.pone.0105164,Thompson,PLOS,PLOS One,1932-6203,Journal Article/Review (Full OA journal),Parasite Pressures on Feral Honey Bees (Apis mellifera sp.),15/08/2014,RCUK,,,BBSRC,,,BB/D526488/1,,,23/09/2014,1350.00,,,USD,"£1,000.74",£833.95,£166.79,,,£0.00,"£1,000.74",CC-BY,Yes,Yes,,,
15/08/2014,"Peckham, M.",FBS,,,10.1074/jbc.M114.585679 ,Peckham,American Society for Biochemistry and Molecular Biology,Journal of Biological Chemistry,0021-9258,Journal Article/Review (Hybrid journal),Stable single alpha helices are constant-force springs in proteins,13/08/2014,RCUK,,,BBSRC,,,BB/I007423/1,,,30/09/2014,3290.00,,,USD,"£2,450.50","£2,042.08",£408.42,,,£0.00,"£2,450.50",CC-BY,Yes,Yes,,,
 28/08/2014,Pope,ENV,,,10.5194/acpd-14-21749-2014,Pope,European Geosciences Union,Atmospheric Chemistry and Physics,1680-7316,Journal Article/Review (Full OA journal),Evaluation of a regional air quality model using satellite column NO2: Treatment of observation errors and model boundary conditions and emissions,26/08/2014,RCUK,,,NERC,,,PhD Studentship,,,23/09/2014,864.00,,,EUR,£828.52,£690.43,£138.09,,,£0.00,£828.52,CC-BY,Yes,Yes,,,
04/09/2014,Shakhlevich,ENG,,,10.1007/s10107-014-0814-9,Shakhlevich,Springer ,Mathematical Programming,0025-5610,Journal Article/Review (Hybrid journal),Decomposition Algorithms for Submodular Optimization with Applications to Parallel Machine Scheduling with Controllable Processing Times,17/09/2014,RCUK,,,EPSRC,,,EP/J019755/1,,,28/10/2014,2200.00,,,EUR,"£2,091.91","£1,743.26",£348.65,,,£0.00,"£2,091.91",CC-BY,Yes,Yes,,,
21/05/2014,Turnbull,MAPS,,,10.1002/ange.201404397,Turnbull,Wiley,Angewandte Chemie,0044-8249,Journal Article/Review (Hybrid journal),A Protein-Based Pentavalent Inhibitor of the Cholera Toxin B-Subunit,02/07/2014,RCUK,,,EPSRC,,,EP/G043302/1,,,23/09/2014,2242.00,,,EUR,£0.00,£0.00,£0.00,"£1,808.38",,£0.00,"£1,808.38",CC-BY,Yes,Yes,,,
28/08/2014,Reddington,ENV,,,10.1088/1748-9326/9/9/094006,Reddington,IOP,Environmental Research Letters,1748-9326,Journal Article/Review (Full OA journal),Contribution of vegetation and peat fires to particulate air pollution in Southeast Asia,26/09/2014,RCUK,,,NERC,,,NE/J009822/1,,,12/11/2014,1440.00,,,GBP,"£1,440.00","£1,200.00",£240.00,,,£0.00,"£1,440.00",CC-BY,Yes,Yes,,,
02/08/2014,Gamper,FBS,,,10.1016/j.pain.2014.08.025,Gamper,Elsevier,PAIN,0304-3959,Journal Article/Review (Hybrid journal),Control of Somatic Membrane Potential in Nociceptive Neurons and its Implications for Peripheral Nociceptive Transmission.,26/08/2014,RCUK,,,MRC,MRC,,G1002183/1,MR/K021303/1,,07/10/2014,2191.38,,,EUR,"£2,053.62","£1,711.35",£342.27,,,£0.00,"£2,053.62",CC-BY,Yes,Yes,,,
22/08/2014,Radford,FBS,,,10.1074/jbc.M114.595066,Radford,American Society for Biochemistry and Molecular Biology,Journal of Biological Chemistry,0021-9258,Journal Article/Review (Hybrid journal),Distinguishing Closely Related Amyloid Precursors Using an RNA Aptamer*,06/08/2014,RCUK,,,MRC,,,900958,,,07/10/2014,2540.00,,,USD,"£1,882.87","£1,569.06",£313.81,,,£0.00,"£1,882.87",CC-BY,Yes,Yes,,,
22/08/2014,"Evans, C.",ENV,,,10.1016/j.ecoser.2014.06.013,Holden ,Elsevier,Ecosystem Services,2212-0416,Journal Article/Review (Hybrid journal),Relationships between anthropogenic pressures and ecosystem functions in UK blanket bogs: Linking process understanding to ecosystem service valuation. ,21/08/2014,RCUK,,,NERC,,,NE/I015086/1  ,,,07/10/2014,1826.15,,,EUR,"£1,711.34","£1,426.12",£285.22,,,£0.00,"£1,711.34",CC-BY,Yes,Yes,,,
01/05/2014,"Johnson, C.",FMH,,,10.3233/PGE-14090,Hartill/ Szymanska,IOS Press,Journal of Pediatric Genetics,2146-4596,Journal Article/Review (Hybrid journal),“Unraveling the genetics of Joubert and Meckel-Gruber syndromes”,05/11/2014,RCUK,,,MRC,,,MR/K011154/1 ,,,28/10/2014,900.00,,,EUR,£855.78,£713.15,£142.63,,,£0.00,£855.78,CC-BY-NC,No,No,,,
